Hour, "Heat, demand, [kW]"
8687, 9532
8688, 9009
8689, 8744
8690, 8801
8691, 9543
8692, 11822
8693, 17379
8694, 23063
8695, 21545
8696, 20553
8697, 19136
8698, 17950
8699, 15547
8700, 15827
8701, 14184
8702, 12964
8703, 12458
8704, 13060
8705, 13913
8706, 14272
8707, 14923
8708, 14994
8709, 13850
8710, 9647
8711, 7705
8712, 7282
8713, 7247
8714, 7788
8715, 8590
8716, 10634
8717, 15050
8718, 19498
8719, 18435
8720, 17374
8721, 15571
8722, 14428
8723, 12981
8724, 12281
8725, 11730
8726, 11411
8727, 11802
8728, 12725
8729, 13913
8730, 14272
8731, 15286
8732, 14994
8733, 13307
8734, 9336
8735, 7183
8736, 6451
8737, 6662
8738, 7247
8739, 7783
8740, 9629
8741, 14273
8742, 19174
8743, 18435
8744, 19191
8745, 16569
8746, 14428
8747, 12853
8748, 12281
8749, 12197
8750, 11522
8751, 11256
8752, 11721
8753, 12299
8754, 12725
8755, 13232
8756, 13221
8757, 12328
8758, 8559
8759, 6987
0, 6770
1, 6727
2, 6909
3, 7490
4, 9538
5, 13756
6, 18364
7, 17502
8, 16920
9, 14573
10, 13073
11, 11570
12, 10568
13, 10561
14, 10080
15, 10600
16, 11164
17, 12645
18, 13439
19, 13957
20, 12985
21, 11350
22, 7393
23, 4769
24, 4212
25, 5295
26, 4814
27, 4703
28, 5701
29, 9097
30, 13341
31, 13460
32, 13135
33, 10722
34, 9009
35, 8234
36, 7144
37, 7640
38, 8417
39, 7104
40, 5810
41, 7801
42, 7010
43, 9126
44, 10030
45, 10371
46, 7237
47, 6074
48, 6515
49, 6532
50, 6503
51, 7050
52, 8716
53, 13367
54, 17554
55, 16414
56, 15103
57, 13574
58, 11583
59, 10287
60, 9223
61, 9860
62, 9526
63, 9398
64, 10383
65, 11491
66, 11534
67, 13112
68, 12630
69, 11241
70, 7781
71, 7118
72, 6898
73, 6727
74, 7044
75, 7930
76, 10452
77, 16085
78, 21929
79, 20923
80, 19645
81, 17710
82, 16460
83, 15162
84, 14360
85, 13833
86, 12964
87, 12676
88, 13617
89, 14721
90, 17130
91, 19513
92, 19250
93, 18416
94, 13300
95, 11621
96, 11631
97, 12063
98, 12384
99, 13577
100, 17578
101, 25532
102, 33594
103, 32739
104, 31907
105, 29975
106, 28246
107, 26709
108, 25367
109, 23999
110, 22723
111, 22399
112, 22987
113, 24062
114, 24868
115, 25673
116, 25042
117, 23309
118, 16332
119, 13382
120, 12911
121, 12909
122, 13127
123, 14237
124, 17852
125, 25791
126, 33756
127, 32895
128, 31604
129, 29547
130, 27975
131, 26324
132, 25000
133, 23882
134, 22501
135, 22290
136, 23210
137, 24870
138, 25939
139, 27001
140, 26815
141, 24940
142, 17576
143, 14427
144, 13934
145, 14015
146, 14547
147, 15924
148, 19953
149, 28638
150, 37483
151, 36782
152, 35540
153, 32257
154, 29330
155, 27735
156, 26468
157, 25518
158, 24054
159, 24148
160, 24994
161, 26600
162, 27725
163, 28813
164, 28943
165, 27005
166, 18975
167, 15797
168, 15469
169, 15577
170, 16034
171, 17464
172, 21963
173, 31485
174, 40723
175, 39736
176, 38114
177, 34966
178, 32175
179, 29659
180, 28180
181, 27037
182, 25607
183, 25349
184, 26221
185, 27522
186, 28796
187, 30021
188, 30125
189, 27984
190, 19830
191, 16254
192, 15725
193, 15903
194, 16439
195, 17831
196, 22146
197, 31615
198, 40561
199, 39736
200, 38720
201, 36107
202, 34071
203, 32225
204, 30749
205, 29375
206, 27936
207, 27316
208, 28117
209, 29367
210, 30582
211, 31591
212, 31662
213, 29397
214, 20763
215, 17298
216, 16876
217, 17009
218, 17588
219, 19224
220, 24156
221, 34721
222, 44611
223, 42846
224, 41445
225, 38674
226, 36374
227, 33893
228, 31850
229, 30193
230, 28379
231, 27753
232, 28564
233, 29944
234, 31177
235, 32074
236, 31425
237, 28853
238, 20219
239, 16580
240, 15917
241, 15968
242, 16507
243, 18051
244, 22603
245, 32520
246, 41857
247, 40513
248, 39022
249, 36535
250, 34207
251, 31969
252, 29770
253, 28089
254, 26272
255, 25568
256, 26221
257, 27407
258, 28677
259, 29779
260, 29652
261, 27658
262, 19597
263, 16254
264, 15853
265, 16163
266, 16912
267, 18418
268, 23425
269, 33944
270, 44125
271, 43001
272, 41293
273, 38674
274, 36374
275, 32610
276, 30015
277, 27855
278, 26161
279, 26333
280, 28117
281, 30290
282, 32249
283, 33523
284, 32726
285, 30376
286, 21230
287, 17624
288, 17324
289, 17529
290, 17926
291, 19518
292, 24156
293, 34203
294, 43315
295, 40824
296, 38114
297, 33968
298, 30684
299, 27991
300, 26224
301, 23882
302, 22390
303, 22399
304, 22987
305, 23486
306, 23915
307, 24465
308, 23742
309, 21678
310, 15088
311, 12208
312, 11631
313, 11477
314, 11708
315, 12844
316, 16025
317, 22556
318, 28895
319, 27453
320, 26154
321, 23700
322, 21879
323, 20037
324, 18274
325, 17222
326, 16513
327, 15735
328, 16852
329, 17835
330, 19034
331, 19996
332, 19604
333, 18090
334, 12523
335, 10315
336, 9968
337, 9850
338, 10018
339, 10937
340, 13832
341, 20097
342, 26303
343, 25898
344, 24943
345, 23415
346, 21879
347, 19909
348, 17662
349, 16287
350, 15515
351, 15844
352, 17521
353, 19334
354, 20582
355, 21687
356, 20787
357, 19612
358, 14389
359, 11947
360, 11631
361, 11477
362, 11370
363, 12257
364, 15020
365, 21132
366, 26141
367, 25432
368, 24641
369, 23129
370, 21608
371, 20166
372, 19007
373, 17923
374, 16956
375, 16718
376, 17298
377, 19103
378, 19987
379, 21204
380, 22205
381, 20373
382, 14467
383, 11751
384, 11056
385, 10696
386, 10897
387, 12037
388, 15294
389, 22038
390, 28733
391, 27919
392, 26911
393, 25269
394, 23640
395, 21320
396, 19741
397, 18157
398, 16956
399, 17155
400, 18637
401, 20602
402, 21534
403, 23016
404, 22678
405, 21243
406, 14933
407, 12534
408, 11951
409, 11868
410, 11911
411, 13064
412, 16025
413, 22815
414, 29544
415, 28386
416, 26911
417, 24413
418, 22556
419, 19524
420, 16684
421, 15235
422, 14184
423, 14424
424, 17075
425, 19103
426, 20463
427, 21566
428, 21969
429, 20591
430, 14467
431, 12273
432, 12015
433, 12323
434, 12992
435, 14897
436, 18766
437, 27603
438, 34242
439, 33517
440, 31756
441, 29119
442, 27433
443, 24912
444, 22921
445, 19676
446, 18065
447, 16609
448, 15514
449, 16335
450, 16177
451, 16977
452, 16886
453, 15699
454, 10891
455, 9141
456, 8369
457, 8354
458, 8531
459, 10203
460, 13193
461, 20097
462, 26789
463, 25276
464, 24035
465, 21561
466, 18763
467, 16188
468, 13871
469, 12898
470, 12520
471, 12895
472, 15291
473, 17604
474, 19034
475, 20600
476, 21141
477, 19286
478, 13689
479, 11816
480, 11504
481, 11087
482, 10897
483, 12184
484, 15111
485, 22297
486, 28085
487, 26987
488, 24792
489, 22702
490, 20795
491, 18498
492, 17417
493, 16754
494, 15404
495, 14970
496, 15402
497, 16451
498, 17606
499, 18667
500, 18777
501, 17329
502, 12057
503, 9989
504, 9073
505, 8874
506, 9748
507, 10423
508, 12644
509, 17120
510, 22739
511, 22322
512, 20856
513, 18138
514, 16189
515, 13879
516, 14115
517, 14300
518, 13629
519, 13222
520, 13952
521, 14836
522, 16296
523, 16977
524, 16413
525, 15590
526, 11046
527, 8880
528, 8945
529, 8939
530, 9072
531, 9837
532, 12827
533, 19579
534, 25331
535, 24032
536, 22824
537, 20848
538, 19170
539, 17471
540, 16194
541, 15469
542, 14849
543, 15517
544, 16517
545, 17027
546, 18082
547, 19392
548, 19368
549, 18090
550, 12523
551, 10250
552, 9777
553, 9850
554, 9950
555, 10863
556, 13467
557, 19320
558, 25007
559, 23721
560, 22824
561, 20705
562, 19711
563, 18754
564, 18151
565, 17923
566, 17178
567, 17265
568, 18191
569, 19334
570, 20225
571, 21083
572, 20905
573, 19395
574, 13611
575, 11294
576, 10992
577, 11087
578, 11437
579, 12404
580, 15568
581, 22685
582, 29382
583, 28230
584, 27063
585, 24556
586, 22963
587, 21320
588, 20353
589, 19091
590, 18065
591, 17811
592, 18637
593, 19910
594, 20939
595, 21566
596, 20905
597, 19395
598, 14000
599, 11621
600, 11248
601, 11152
602, 11370
603, 12330
604, 15203
605, 21779
606, 28571
607, 27919
608, 26911
609, 25269
610, 23369
611, 21705
612, 20231
613, 19208
614, 17954
615, 17592
616, 18191
617, 19103
618, 20106
619, 21083
620, 20905
621, 19286
622, 13300
623, 10837
624, 10544
625, 10436
626, 10829
627, 11670
628, 14654
629, 20873
630, 27761
631, 26365
632, 24792
633, 22702
634, 21337
635, 19909
636, 18029
637, 16754
638, 15736
639, 15298
640, 15402
641, 16566
642, 17130
643, 17822
644, 17240
645, 15916
646, 10657
647, 8488
648, 7666
649, 7117
650, 7044
651, 7270
652, 9538
653, 13367
654, 18364
655, 17813
656, 17374
657, 16427
658, 15241
659, 16060
660, 15338
661, 15235
662, 14073
663, 14424
664, 15402
665, 16681
666, 17963
667, 18909
668, 18659
669, 17003
670, 12212
671, 9924
672, 9585
673, 10371
674, 11167
675, 12110
676, 15294
677, 22167
678, 28895
679, 27764
680, 26760
681, 24698
682, 22827
683, 21962
684, 20842
685, 19793
686, 18176
687, 18139
688, 18748
689, 19795
690, 21058
691, 22291
692, 21969
693, 19830
694, 13767
695, 11359
696, 10992
697, 10957
698, 11235
699, 12330
700, 15659
701, 22685
702, 29868
703, 29008
704, 27668
705, 25982
706, 24317
707, 22860
708, 22310
709, 21312
710, 20062
711, 20433
712, 21760
713, 23486
714, 24391
715, 25069
716, 24924
717, 23091
718, 16099
719, 13513
720, 13294
721, 13234
722, 13465
723, 14824
724, 18492
725, 26567
726, 34728
727, 33672
728, 32210
729, 30260
730, 27704
731, 26580
732, 26346
733, 26103
734, 24941
735, 24585
736, 26110
737, 27868
738, 29272
739, 30625
740, 30007
741, 27331
742, 18897
743, 15144
744, 14190
745, 13755
746, 13803
747, 14604
748, 18126
749, 26179
750, 33918
751, 32895
752, 31907
753, 29262
754, 26891
755, 24528
756, 21943
757, 19676
758, 17733
759, 17920
760, 20198
761, 22563
762, 23796
763, 24586
764, 24569
765, 22765
766, 16099
767, 13056
768, 12591
769, 12779
770, 13330
771, 14824
772, 18766
773, 27085
774, 35538
775, 33983
776, 33118
777, 30545
778, 28517
779, 26067
780, 23044
781, 20377
782, 17843
783, 17155
784, 19194
785, 21294
786, 22011
787, 23136
788, 23860
789, 22439
790, 16099
791, 13643
792, 13294
793, 13365
794, 13938
795, 15044
796, 18948
797, 26567
798, 32622
799, 32428
800, 29485
801, 25411
802, 22150
803, 20166
804, 18763
805, 16521
806, 13962
807, 14643
808, 16852
809, 18296
810, 20939
811, 21445
812, 21141
813, 19178
814, 13067
815, 10511
816, 9968
817, 9916
818, 10221
819, 11230
820, 14289
821, 20097
822, 25493
823, 24343
824, 23884
825, 23272
826, 22014
827, 20807
828, 19374
829, 18157
830, 16845
831, 16281
832, 16741
833, 17604
834, 18320
835, 18909
836, 18777
837, 17329
838, 11979
839, 9728
840, 9265
841, 9135
842, 9275
843, 10057
844, 12644
845, 18285
846, 23711
847, 22633
848, 21764
849, 20135
850, 18628
851, 16830
852, 15461
853, 14534
854, 13518
855, 12895
856, 13171
857, 14029
858, 14630
859, 15406
860, 15113
861, 13742
862, 9491
863, 7901
864, 7730
865, 7768
866, 8125
867, 9103
868, 11822
869, 17509
870, 23225
871, 22789
872, 22067
873, 20277
874, 18763
875, 16958
876, 15216
877, 14067
878, 13407
879, 13332
880, 14398
881, 16220
882, 17606
883, 19513
884, 19723
885, 19069
886, 13456
887, 11033
888, 10800
889, 11022
890, 11370
891, 12330
892, 16208
893, 23332
894, 30192
895, 29163
896, 27971
897, 25839
898, 24182
899, 22218
900, 20597
901, 18858
902, 16734
903, 17155
904, 18414
905, 20256
906, 21058
907, 22049
908, 21732
909, 20373
910, 14467
911, 11816
912, 11631
913, 11673
914, 12113
915, 13210
916, 16664
917, 24367
918, 32136
919, 30563
920, 28879
921, 26980
922, 25130
923, 23116
924, 21698
925, 20260
926, 19285
927, 18357
928, 18971
929, 20141
930, 21891
931, 23499
932, 23033
933, 21678
934, 15555
935, 12730
936, 12271
937, 12323
938, 12654
939, 13797
940, 17669
941, 25791
942, 33432
943, 31962
944, 29939
945, 26267
946, 22963
947, 19396
948, 15950
949, 13482
950, 12187
951, 11474
952, 12502
953, 16451
954, 17368
955, 18184
956, 19013
957, 18416
958, 12912
959, 9859
960, 9201
961, 8028
962, 9139
963, 10350
964, 13558
965, 18544
966, 23873
967, 22944
968, 21916
969, 19421
970, 17273
971, 15547
972, 13871
973, 13599
974, 12520
975, 12895
976, 14621
977, 16105
978, 17011
979, 17822
980, 17831
981, 17547
982, 12290
983, 10576
984, 10480
985, 10892
986, 11167
987, 12037
988, 15020
989, 21262
990, 27599
991, 26209
992, 23884
993, 20990
994, 19034
995, 18754
996, 17417
997, 17455
998, 17178
999, 16609
1000, 17187
1001, 16566
1002, 17249
1003, 18064
1004, 17595
1005, 16242
1006, 10891
1007, 8945
1008, 8753
1009, 8614
1010, 8463
1011, 8883
1012, 11639
1013, 17120
1014, 22415
1015, 21078
1016, 19039
1017, 16284
1018, 14157
1019, 12981
1020, 11669
1021, 11496
1022, 10857
1023, 9617
1024, 11387
1025, 12414
1026, 13439
1027, 14199
1028, 14521
1029, 13633
1030, 10113
1031, 8684
1032, 8497
1033, 8354
1034, 8193
1035, 9030
1036, 12827
1037, 18803
1038, 21280
1039, 19524
1040, 16768
1041, 15856
1042, 15241
1043, 15419
1044, 15338
1045, 14885
1046, 14295
1047, 14315
1048, 14956
1049, 16105
1050, 17011
1051, 18064
1052, 17950
1053, 16677
1054, 11823
1055, 9793
1056, 9585
1057, 9525
1058, 9680
1059, 10423
1060, 12918
1061, 18414
1062, 23873
1063, 22633
1064, 21764
1065, 20135
1066, 18492
1067, 16060
1068, 14849
1069, 14067
1070, 13518
1071, 13222
1072, 14398
1073, 17258
1074, 19034
1075, 20358
1076, 20077
1077, 18416
1078, 13145
1079, 11229
1080, 10928
1081, 10892
1082, 10964
1083, 11524
1084, 14289
1085, 21132
1086, 26141
1087, 24499
1088, 23884
1089, 19564
1090, 18763
1091, 17985
1092, 16684
1093, 16287
1094, 15515
1095, 15298
1096, 15848
1097, 16566
1098, 17011
1099, 16493
1100, 15467
1101, 14068
1102, 9569
1103, 7770
1104, 7410
1105, 7378
1106, 8463
1107, 10130
1108, 13193
1109, 18932
1110, 24683
1111, 23721
1112, 22370
1113, 19992
1114, 17815
1115, 15675
1116, 15094
1117, 14651
1118, 13740
1119, 13769
1120, 16294
1121, 20026
1122, 20344
1123, 21325
1124, 20905
1125, 19069
1126, 13300
1127, 11425
1128, 11184
1129, 12258
1130, 12519
1131, 13210
1132, 16664
1133, 24756
1134, 32136
1135, 30874
1136, 29939
1137, 27836
1138, 26485
1139, 24399
1140, 22799
1141, 20727
1142, 20394
1143, 20433
1144, 22206
1145, 23024
1146, 24034
1147, 24827
1148, 24569
1149, 22874
1150, 16021
1151, 13317
1152, 12975
1153, 13104
1154, 13600
1155, 15044
1156, 19222
1157, 28509
1158, 37483
1159, 36782
1160, 35692
1161, 32827
1162, 29465
1163, 27093
1164, 25367
1165, 23766
1166, 22723
1167, 22727
1168, 24102
1169, 26600
1170, 28558
1171, 29900
1172, 30007
1173, 27766
1174, 19519
1175, 16254
1176, 16109
1177, 16618
1178, 17521
1179, 19004
1180, 24339
1181, 34979
1182, 45260
1183, 41446
1184, 38568
1185, 35109
1186, 31226
1187, 27991
1188, 25734
1189, 23882
1190, 22723
1191, 22727
1192, 24102
1193, 26484
1194, 28439
1195, 30141
1196, 30598
1197, 28962
1198, 20608
1199, 16971
1200, 16684
1201, 16879
1202, 17521
1203, 19151
1204, 24247
1205, 35109
1206, 45422
1207, 42690
1208, 39477
1209, 34824
1210, 30549
1211, 26837
1212, 24511
1213, 22714
1214, 21725
1215, 21744
1216, 22987
1217, 24870
1218, 25820
1219, 26518
1220, 26579
1221, 25157
1222, 18042
1223, 15210
1224, 15021
1225, 15317
1226, 16101
1227, 17538
1228, 22420
1229, 32650
1230, 41695
1231, 39581
1232, 35995
1233, 31401
1234, 27298
1235, 23501
1236, 21087
1237, 19208
1238, 18176
1239, 17702
1240, 18860
1241, 21294
1242, 22606
1243, 24586
1244, 24096
1245, 22548
1246, 16254
1247, 13709
1248, 13358
1249, 13365
1250, 14006
1251, 15411
1252, 19771
1253, 28638
1254, 37158
1255, 34916
1256, 30999
1257, 26980
1258, 24588
1259, 20679
1260, 18518
1261, 16988
1262, 15404
1263, 14861
1264, 16183
1265, 18642
1266, 19868
1267, 21566
1268, 20905
1269, 19612
1270, 13611
1271, 11098
1272, 10800
1273, 10957
1274, 11235
1275, 12184
1276, 15385
1277, 22556
1278, 29057
1279, 27919
1280, 25246
1281, 21989
1282, 19305
1283, 16958
1284, 15094
1285, 13015
1286, 11744
1287, 11911
1288, 13171
1289, 15182
1290, 17011
1291, 19755
1292, 20077
1293, 18308
1294, 13067
1295, 11229
1296, 11184
1297, 11152
1298, 11708
1299, 12770
1300, 16208
1301, 24238
1302, 31164
1303, 29319
1304, 25246
1305, 21275
1306, 17950
1307, 14906
1308, 12648
1309, 11028
1310, 9526
1311, 9289
1312, 10829
1313, 13798
1314, 15820
1315, 18184
1316, 18659
1317, 17547
1318, 12523
1319, 10315
1320, 9713
1321, 10111
1322, 10424
1323, 11817
1324, 14563
1325, 20744
1326, 26465
1327, 24810
1328, 23278
1329, 20277
1330, 17408
1331, 14777
1332, 13381
1333, 11730
1334, 11078
1335, 10709
1336, 11833
1337, 14721
1338, 16296
1339, 16373
1340, 16413
1341, 15481
1342, 10968
1343, 9206
1344, 9073
1345, 9070
1346, 9342
1347, 10423
1348, 13193
1349, 18932
1350, 25169
1351, 22944
1352, 21310
1353, 18566
1354, 15376
1355, 12725
1356, 11180
1357, 9509
1358, 8749
1359, 8524
1360, 10271
1361, 13337
1362, 14987
1363, 16614
1364, 16886
1365, 15916
1366, 11668
1367, 9859
1368, 9777
1369, 9981
1370, 10356
1371, 11524
1372, 14746
1373, 21650
1374, 28409
1375, 26831
1376, 23429
1377, 19279
1378, 16596
1379, 13494
1380, 10568
1381, 8341
1382, 7419
1383, 7213
1384, 8264
1385, 11607
1386, 13915
1387, 15527
1388, 16176
1389, 15372
1390, 11046
1391, 9337
1392, 9265
1393, 9330
1394, 9883
1395, 10937
1396, 14015
1397, 20097
1398, 25493
1399, 24188
1400, 21916
1401, 17995
1402, 14428
1403, 11442
1404, 9223
1405, 7523
1406, 6642
1407, 6339
1408, 8487
1409, 10799
1410, 12725
1411, 14682
1412, 15349
1413, 15155
1414, 11046
1415, 9467
1416, 9521
1417, 9785
1418, 10288
1419, 11303
1420, 14472
1421, 20615
1422, 26627
1423, 25276
1424, 23732
1425, 22131
1426, 20660
1427, 19524
1428, 18641
1429, 17572
1430, 16624
1431, 16172
1432, 16964
1433, 18411
1434, 19868
1435, 20962
1436, 20668
1437, 18634
1438, 13067
1439, 10446
1440, 9905
1441, 9850
1442, 10018
1443, 10643
1444, 13741
1445, 19450
1446, 25493
1447, 23721
1448, 21764
1449, 18708
1450, 16054
1451, 14264
1452, 13381
1453, 12197
1454, 10746
1455, 10928
1456, 11498
1457, 12645
1458, 13439
1459, 14319
1460, 14049
1461, 13415
1462, 10113
1463, 8945
1464, 8945
1465, 9070
1466, 9883
1467, 11010
1468, 14289
1469, 20615
1470, 25493
1471, 23566
1472, 19342
1473, 15571
1474, 13344
1475, 11057
1476, 9590
1477, 7172
1478, 7308
1479, 6776
1480, 6144
1481, 8954
1482, 10820
1483, 8281
1484, 7311
1485, 5914
1486, 3039
1487, 2680
1488, 3125
1489, 3213
1490, 3462
1491, 4703
1492, 7619
1493, 9097
1494, 10749
1495, 10661
1496, 8896
1497, 5873
1498, 6435
1499, 2974
1500, 2985
1501, 1680
1502, 986
1503, 1095
1504, 1014
1505, 1342
1506, 1891
1507, 4416
1508, 4947
1509, 3631
1510, 2417
1511, 1767
1512, 1973
1513, 3083
1514, 3732
1515, 5216
1516, 8076
1517, 14920
1518, 19498
1519, 19213
1520, 17828
1521, 15713
1522, 14293
1523, 12725
1524, 13381
1525, 12431
1526, 10302
1527, 9835
1528, 10941
1529, 12645
1530, 13796
1531, 14923
1532, 15467
1533, 14503
1534, 10113
1535, 8553
1536, 8242
1537, 8484
1538, 8937
1539, 9837
1540, 13010
1541, 18803
1542, 24521
1543, 22478
1544, 19039
1545, 15713
1546, 14428
1547, 12083
1548, 10446
1549, 9509
1550, 9193
1551, 8961
1552, 8933
1553, 10799
1554, 12963
1555, 14803
1556, 14876
1557, 13415
1558, 9414
1559, 7836
1560, 7602
1561, 7443
1562, 7585
1563, 8296
1564, 9447
1565, 11944
1566, 14314
1567, 12993
1568, 10864
1569, 6871
1570, 4945
1571, 5412
1572, 6165
1573, 7055
1574, 7086
1575, 6995
1576, 7929
1577, 8724
1578, 9391
1579, 11783
1580, 11330
1581, 10480
1582, 8792
1583, 7509
1584, 6579
1585, 6336
1586, 7517
1587, 7343
1588, 10178
1589, 15567
1590, 20794
1591, 20301
1592, 20402
1593, 17995
1594, 16325
1595, 14649
1596, 12770
1597, 11846
1598, 11300
1599, 13769
1600, 13171
1601, 14375
1602, 15701
1603, 17097
1604, 16767
1605, 15372
1606, 10813
1607, 8880
1608, 8817
1609, 8809
1610, 9275
1611, 9983
1612, 13832
1613, 20485
1614, 27761
1615, 27609
1616, 27668
1617, 25982
1618, 24182
1619, 22218
1620, 19252
1621, 17806
1622, 16734
1623, 16609
1624, 17744
1625, 19680
1626, 21772
1627, 23257
1628, 23624
1629, 22113
1630, 15633
1631, 13187
1632, 12847
1633, 13104
1634, 13533
1635, 14677
1636, 18766
1637, 27344
1638, 35538
1639, 32895
1640, 29788
1641, 26124
1642, 23234
1643, 20037
1644, 18151
1645, 16871
1646, 15625
1647, 15298
1648, 16071
1649, 18411
1650, 20939
1651, 21808
1652, 22560
1653, 21134
1654, 15166
1655, 12730
1656, 12463
1657, 12519
1658, 13127
1659, 14164
1660, 17669
1661, 25403
1662, 32622
1663, 30563
1664, 28122
1665, 24413
1666, 21608
1667, 18626
1668, 16684
1669, 14417
1670, 14184
1671, 13878
1672, 14510
1673, 15759
1674, 16891
1675, 18426
1676, 18659
1677, 17438
1678, 12212
1679, 10185
1680, 9968
1681, 9981
1682, 10356
1683, 11303
1684, 14289
1685, 20485
1686, 26627
1687, 25587
1688, 24489
1689, 22416
1690, 21066
1691, 19781
1692, 18518
1693, 17689
1694, 16734
1695, 16718
1696, 17075
1697, 18065
1698, 18796
1699, 20479
1700, 20432
1701, 18851
1702, 13456
1703, 11294
1704, 10864
1705, 10892
1706, 11235
1707, 12257
1708, 15568
1709, 22426
1710, 28571
1711, 27609
1712, 26306
1713, 23557
1714, 21743
1715, 20294
1716, 18396
1717, 17105
1718, 15847
1719, 15189
1720, 15848
1721, 17604
1722, 19391
1723, 20842
1724, 20905
1725, 19395
1726, 13534
1727, 10903
1728, 10608
1729, 10566
1730, 10829
1731, 11744
1732, 14746
1733, 21132
1734, 27437
1735, 25898
1736, 24489
1737, 22274
1738, 20389
1739, 18113
1740, 16684
1741, 15352
1742, 13740
1743, 13332
1744, 13841
1745, 15067
1746, 16058
1747, 17097
1748, 16886
1749, 15807
1750, 11279
1751, 9141
1752, 8689
1753, 8549
1754, 8869
1755, 9910
1756, 12462
1757, 17897
1758, 23549
1759, 22478
1760, 20856
1761, 18708
1762, 17273
1763, 14906
1764, 14115
1765, 13599
1766, 13296
1767, 13659
1768, 14287
1769, 15297
1770, 15939
1771, 16493
1772, 16295
1773, 15046
1774, 10968
1775, 9076
1776, 8689
1777, 8679
1778, 8801
1779, 9543
1780, 12005
1781, 17250
1782, 22739
1783, 21700
1784, 20553
1785, 18851
1786, 17544
1787, 16060
1788, 15338
1789, 14184
1790, 12964
1791, 12130
1792, 12502
1793, 13221
1794, 14034
1795, 14803
1796, 14521
1797, 13633
1798, 9491
1799, 7770
1800, 7410
1801, 7443
1802, 7652
1803, 8370
1804, 10452
1805, 15309
1806, 20308
1807, 19213
1808, 17979
1809, 15856
1810, 14157
1811, 13238
1812, 12281
1813, 11613
1814, 10968
1815, 10928
1816, 11721
1817, 12760
1818, 13677
1819, 14682
1820, 14876
1821, 13850
1822, 9802
1823, 8097
1824, 7794
1825, 7833
1826, 8125
1827, 9323
1828, 11731
1829, 17509
1830, 23873
1831, 20923
1832, 17374
1833, 14430
1834, 11854
1835, 10159
1836, 9834
1837, 9393
1838, 8749
1839, 8524
1840, 8933
1841, 10799
1842, 13558
1843, 15044
1844, 15231
1845, 15046
1846, 10191
1847, 8292
1848, 7858
1849, 7703
1850, 7990
1851, 8517
1852, 10634
1853, 15826
1854, 20956
1855, 20456
1856, 20099
1857, 17710
1858, 14970
1859, 13879
1860, 13504
1861, 12080
1862, 10857
1863, 10600
1864, 11721
1865, 13221
1866, 14510
1867, 15890
1868, 16767
1869, 15916
1870, 11746
1871, 10054
1872, 9521
1873, 9395
1874, 10356
1875, 11450
1876, 15020
1877, 22038
1878, 28247
1879, 23877
1880, 20553
1881, 18708
1882, 17002
1883, 14777
1884, 12892
1885, 12548
1886, 12187
1887, 12020
1888, 12614
1889, 13798
1890, 14987
1891, 15890
1892, 16176
1893, 15590
1894, 10968
1895, 9141
1896, 8881
1897, 8809
1898, 8734
1899, 9470
1900, 11914
1901, 17379
1902, 23711
1903, 22789
1904, 21461
1905, 20705
1906, 19034
1907, 16830
1908, 16439
1909, 15469
1910, 14849
1911, 14533
1912, 15402
1913, 17373
1914, 19868
1915, 21687
1916, 22205
1917, 20700
1918, 14933
1919, 12665
1920, 12207
1921, 12323
1922, 12857
1923, 14164
1924, 18217
1925, 26309
1926, 33594
1927, 29941
1928, 26154
1929, 20705
1930, 17950
1931, 15932
1932, 14727
1933, 13249
1934, 12409
1935, 12130
1936, 13171
1937, 14951
1938, 17487
1939, 19271
1940, 20077
1941, 18308
1942, 12601
1943, 10185
1944, 9777
1945, 10111
1946, 10559
1947, 11744
1948, 15020
1949, 21391
1950, 26951
1951, 25121
1952, 23884
1953, 21703
1954, 20253
1955, 20550
1956, 18885
1957, 17339
1958, 16624
1959, 17592
1960, 17298
1961, 18065
1962, 20106
1963, 22653
1964, 23033
1965, 21787
1966, 15322
1967, 12599
1968, 12143
1969, 12128
1970, 12451
1971, 13650
1972, 17121
1973, 24626
1974, 31650
1975, 30252
1976, 29182
1977, 26695
1978, 25401
1979, 23629
1980, 21576
1981, 20026
1982, 18065
1983, 17920
1984, 18748
1985, 20026
1986, 21415
1987, 23378
1988, 23151
1989, 21895
1990, 15633
1991, 12991
1992, 12655
1993, 13039
1994, 13398
1995, 14824
1996, 18948
1997, 27215
1998, 34890
1999, 32273
2000, 29334
2001, 25839
2002, 21879
2003, 19139
2004, 17051
2005, 14885
2006, 14184
2007, 13987
2008, 15179
2009, 17835
2010, 19987
2011, 21687
2012, 22087
2013, 20917
2014, 15166
2015, 12860
2016, 12527
2017, 12909
2018, 13330
2019, 14677
2020, 18400
2021, 26438
2022, 33432
2023, 30252
2024, 26609
2025, 21561
2026, 17950
2027, 14521
2028, 12403
2029, 10561
2030, 9304
2031, 8524
2032, 9491
2033, 11491
2034, 14153
2035, 15527
2036, 16295
2037, 15807
2038, 11279
2039, 9467
2040, 9329
2041, 9460
2042, 9342
2043, 10130
2044, 12462
2045, 17897
2046, 21767
2047, 18902
2048, 19493
2049, 14287
2050, 11448
2051, 9389
2052, 8734
2053, 7873
2054, 7086
2055, 6449
2056, 7148
2057, 9185
2058, 11891
2059, 13353
2060, 14049
2061, 13089
2062, 9180
2063, 8031
2064, 8114
2065, 8419
2066, 8869
